1,877.88,62,dapibus,74,18,12:44
2,499.7,8,mi,27,18,18:23
3,180.86,6,habitasse,40,58,19:38
4,758.26,26,quis,1,73,22:22
5,889.23,69,nulla,75,9,17:23
6,598.99,59,lorem ipsum,96,77,19:32
7,326.72,68,lacinia aenean,78,83,1:05
8,900.01,78,ut,50,51,10:05
9,600.77,55,velit,49,50,13:01
10,381.0,79,ligula,28,6,4:26
11,19.66,76,vestibulum,62,72,9:31
12,302.62,79,odio,22,33,18:48
13,565.7,36,nunc commodo,89,82,3:38
14,127.76,91,quam sollicitudin,89,19,1:19
15,910.66,45,integer,50,99,1:25
16,612.42,44,nonummy integer,69,1,0:36
17,465.97,99,montes,22,3,14:13
18,489.47,31,parturient montes,19,46,19:35
19,724.85,44,quam a,10,39,11:58
20,506.98,82,tellus,92,100,21:47
21,533.75,78,vulputate luctus,45,4,7:12
22,664.21,30,maecenas rhoncus,62,62,10:13
23,832.96,91,quis orci,47,37,5:56
24,799.57,6,convallis morbi,91,100,13:22
25,287.45,38,dolor morbi,58,64,3:08
26,443.69,65,egestas metus,36,43,19:23
27,513.1,43,viverra dapibus,51,42,21:50
28,256.74,55,rhoncus mauris,27,78,13:22
29,836.35,78,vel enim,69,76,7:46
30,395.73,32,in lectus,60,40,4:20
31,529.85,50,erat volutpat,94,24,0:45
32,218.38,91,integer ac,90,77,21:19
33,123.01,69,et,43,54,15:55
34,650.72,81,massa tempor,4,12,19:13
35,652.09,29,morbi sem,67,96,0:35
36,788.08,91,sit amet,47,10,21:31
37,357.4,91,augue,7,68,8:32
38,463.34,30,sapien sapien,79,43,8:39
39,131.26,13,integer,86,71,9:06
40,215.49,70,dolor quis,95,47,13:36
41,900.86,12,lectus,87,58,23:03
42,253.06,72,urna ut,94,51,6:33
43,567.87,39,ut erat,49,26,6:58
44,144.6,44,justo,66,45,16:56
45,678.23,8,lorem quisque,69,73,22:58
46,25.86,22,sed sagittis,93,82,16:33
47,360.17,49,posuere,82,39,4:41
48,640.65,82,eget,49,52,3:32
49,562.17,52,curabitur in,26,91,5:40
50,343.75,37,consequat,12,86,8:14
51,189.91,87,primis,35,51,0:38
52,139.46,57,justo in,10,83,16:18
53,354.22,48,amet consectetuer,91,1,21:44
54,796.05,13,augue vel,71,56,11:35
55,598.98,99,sit,41,35,9:09
56,365.44,17,suscipit,62,52,4:43
57,671.64,12,vel,16,11,18:53
58,217.71,59,magnis dis,81,95,18:47
59,470.91,21,turpis elementum,47,93,3:08
60,554.92,44,in,16,6,0:55
61,575.45,47,sem,20,22,19:58
62,59.57,46,tortor sollicitudin,87,11,13:57
63,326.81,96,proin eu,79,49,19:01
64,351.66,71,consequat,52,13,6:32
65,284.55,85,at turpis,54,13,21:39
66,120.05,75,erat,81,9,16:28
67,223.2,44,nibh,3,97,2:09
68,451.8,28,congue diam,73,49,8:20
69,690.74,39,sed augue,35,54,7:21
70,518.96,15,at velit,79,100,7:06
71,242.89,31,feugiat,52,81,20:01
72,260.55,86,sollicitudin,21,70,7:56
73,441.78,95,eu,41,45,11:26
74,127.58,10,orci,62,99,15:51
75,286.89,21,sit,52,90,22:13
76,897.9,84,in,9,45,17:36
77,488.28,45,tincidunt,46,53,1:38
78,952.79,2,sit amet,84,78,16:58
79,570.05,53,sit amet,32,88,4:06
80,40.62,43,in,77,1,16:29
81,749.68,58,vivamus,51,56,8:22
82,244.67,4,semper interdum,99,9,13:38
83,150.51,65,feugiat et,30,43,21:01
84,821.22,22,amet,85,98,9:06
85,443.65,65,sit amet,21,53,2:01
86,909.07,30,interdum venenatis,34,88,23:35
87,987.45,2,justo nec,18,25,10:55
88,977.89,6,scelerisque,73,89,3:46
89,72.54,86,justo,1,30,22:22
90,729.04,48,orci,32,12,13:51
91,110.75,50,blandit,63,98,13:13
92,997.08,58,amet erat,31,30,4:56
93,306.15,90,turpis eget,52,73,3:34
94,88.66,57,adipiscing,14,9,22:00
95,607.57,18,phasellus,5,17,11:33
96,375.8,9,ac tellus,56,18,1:56
97,494.51,30,mus,31,67,16:08
98,570.04,56,eget,93,93,14:59
99,747.13,34,erat volutpat,79,11,5:23
100,982.42,86,condimentum,13,69,8:31
101,193.54,20,pulvinar,85,90,5:30
102,429.4,82,sed vestibulum,12,1,17:50
103,834.97,54,eget semper,60,49,15:59
104,535.89,5,tincidunt lacus,72,99,0:51
105,617.85,52,donec,70,53,19:30
106,615.19,92,nunc,71,35,23:20
107,427.69,6,quam fringilla,74,20,0:30
108,249.71,80,nullam porttitor,62,73,5:19
